# nkscifkd-retail  (1000 code/data symbols; string-literals excluded)
# source map: C:\wcedreamcast\release\retail\nkscifkd.map
# RVA        OBJ                      SYMBOL (demangled)
8c001570   nk:objdisp.obj           _APISetMethods
8c001584   nk:objdisp.obj           _cinfAPISet
8c001598   nk:schedule.obj          _ThrdMthds
8c0015c0   nk:schedule.obj          _ProcMthds
8c0015e4   nk:schedule.obj          _EvntMthds
8c0015f4   nk:schedule.obj          _MutxMthds
8c001600   nk:schedule.obj          _cinfThread
8c001614   nk:schedule.obj          _cinfProc
8c001628   nk:schedule.obj          _cinfEvent
8c00163c   nk:schedule.obj          _cinfMutex
8c001650   nk:schedule.obj          _Hexmap
8c001664   nk:schedule.obj          _PageOutFunc
8c0018e0   nk:kwin32.obj            _Win32Methods
8c001b20   nk:kwin32.obj            _cinfWin32
8c001b34   nk:kwin32.obj            _CinfFile
8c001b48   nk:kwin32.obj            _CinfFind
8c001b5c   nk:kwin32.obj            _CinfDBFile
8c001b70   nk:kwin32.obj            _CinfDBFind
8c001b84   nk:kwin32.obj            _CinfSocket
8c001b98   nk:kwin32.obj            _CinfWnetEnum
8c001bac   nk:loader.obj            _pTOC
8c001c00   nk:printf.obj            _lowerval
8c001c24   nk:printf.obj            _upperval
8c001c60   nk:virtmem.obj           _AllocationType
8c001ca0   nk:virtmem.obj           _KPageBlock
8c001cec   nk:virtmem.obj           _PageInFuncs
8c001d78   nk:mapfile.obj           _MapMthds
8c001d84   nk:mapfile.obj           _cinfMap
8c0023d8   kd:dbg.obj               _dwKStart
8c0023dc   kd:dbg.obj               _dwNewKStart
8c0023e0   kd:dbg.obj               _dwKEnd
8c0023e4   kd:dbg.obj               _dwNewKEnd
8c0023e8   kd:dbg.obj               _lpszUnk
8c0023f0   kd:dbg.obj               _lpszKernName
8c00261c   kd:kddefs.obj            _NtBuildNumber
8c002620   kd:kddefs.obj            _StatusTable
8c003208   wdmhal:wdmhal.obj        _WDMAPIMethods
8c003238   wdmhal:wdmhal.obj        _WDMAPISigs
8c0032e0   hal:fwinit.obj           _StartUp
8c0032f8   hal:fwinit.obj           _SH3FQCR_Fast
8c0032fc   hal:fwinit.obj           OEMIdle
8c003300   hal:fwinit.obj           OEMNMI
8c003304   hal:fwinit.obj           _CPUStatus
8c003310   nk:shexcept.obj          _DebugBreak
8c003310   nk:shexcept.obj          ExceptionBase
8c003318   nk:shexcept.obj          _INTERRUPTS_ON
8c003328   nk:shexcept.obj          _INTERRUPTS_OFF
8c003334   nk:shexcept.obj          _PtrCurMSec
8c003338   nk:shexcept.obj          _SetCPUASID
8c003370   nk:shexcept.obj          KernelStart
8c0033c8   nk:shexcept.obj          APICall
8c003496   nk:shexcept.obj          _APICallReturn
8c0034dc   nk:shexcept.obj          GeneralException
8c003710   nk:shexcept.obj          TLBMissHandler
8c00379e   nk:shexcept.obj          _LoadKPage
8c0037bc   nk:shexcept.obj          _VerifyAccess
8c00385c   nk:shexcept.obj          _ZeroPage
8c003874   nk:shexcept.obj          _UnusedHandler
8c003910   nk:shexcept.obj          InterruptExceptionHandler
8c0039b0   nk:shexcept.obj          xKCall
8c0039b6   nk:shexcept.obj          _KCall
8c003a28   nk:shexcept.obj          _GetAndClearFloatCode
8c003a44   nk:shexcept.obj          _SaveFloatContext
8c003aac   nk:shexcept.obj          _RestoreFloatContext
8c003b10   nk:shexcept.obj          _InterlockedAPIs
8c003b90   nk:shexcept.obj          _InterlockedEnd
8c003b90   nk:shexcept.obj          _CaptureContext
8c003b94   nk:shexcept.obj          xxCaptureContext
8c003c34   nk:shexcept.obj          _RtlpExecuteHandlerForException
8c003c90   nk:shexcept.obj          RtlpExceptionHandler
8c003cac   nk:shexcept.obj          _RtlpExecuteHandlerForUnwind
8c003d0c   nk:shexcept.obj          RtlpUnwindHandler
8c003d2c   nk:shexcept.obj          _NullSection
8c00452c   nk:shexcept.obj          _RtlCaptureContext
8c004564   nk:shexcept.obj          _WriteBackCache
8c004564   nk:shexcept.obj          _FlushCache
8c0045a0   nk:shexcept.obj          _SC_SetRAMMode
8c004624   nk:mdsh3.obj             _SH3Init
8c004734   nk:mdsh3.obj             _HookInterrupt
8c00474c   nk:mdsh3.obj             _FlushTLB
8c00476c   nk:mdsh3.obj             _SC_CacheSync
8c004798   nk:mdsh3.obj             _DumpWords
8c004814   nk:mdsh3.obj             _HandleException
8c004a48   nk:mdsh3.obj             _ExceptionDispatch
8c004e2c   nk:mdsh3.obj             _DumpFrame
8c004f44   nk:mdsh3.obj             _DumpTLB
8c005060   nk:mdsh3.obj             _MDCreateThread
8c005118   nk:mdsh3.obj             _MDCreateMainThread1
8c0051c8   nk:mdsh3.obj             _MDCreateMainThread2
8c0052a8   nk:mdsh3.obj             _MakePagePerms
8c005368   nk:mdsh3.obj             _ProtectFromPerms
8c0053c4   nk:mdsh3.obj             ___C_specific_handler
8c0054c4   nk:mdsh3.obj             _FPUFlushContext
8c005508   nk:mdsh3.obj             _DoThreadGetContext
8c005790   nk:mdsh3.obj             _DoThreadSetContext
8c005a48   nk:mdsh3.obj             _SC_SetStoreQueueBase
8c005ab4   nk:objdisp.obj           _IndexFromLock
8c005adc   nk:objdisp.obj           _AddToDList
8c005aec   nk:objdisp.obj           _RemoveDList
8c005afc   nk:objdisp.obj           _HandleToPointer
8c005b4c   nk:objdisp.obj           _NextCloseHandle
8c005bd8   nk:objdisp.obj           _SC_CloseAllHandles
8c005c28   nk:objdisp.obj           _SetupHandle
8c005c74   nk:objdisp.obj           _ZapHandle
8c005d14   nk:objdisp.obj           _AllocHandle
8c005d78   nk:objdisp.obj           _FreeHandle
8c005dc4   nk:objdisp.obj           _CopyRefs
8c005e4c   nk:objdisp.obj           _DoIncRef
8c005eec   nk:objdisp.obj           _IncRef
8c005f58   nk:objdisp.obj           _DoDecRef
8c006028   nk:objdisp.obj           _DecRef
8c00604c   nk:objdisp.obj           _GetUserInfo
8c0060a8   nk:objdisp.obj           _SetUserInfo
8c006104   nk:objdisp.obj           _GetObjectPtr
8c006160   nk:objdisp.obj           _GetObjectPtrByType
8c0061dc   nk:objdisp.obj           _SetObjectPtr
8c006238   nk:objdisp.obj           _GetHandleType
8c0062a8   nk:objdisp.obj           _SC_SetHandleOwner
8c006304   nk:objdisp.obj           _SC_CreateAPISet
8c0063a4   nk:objdisp.obj           _SC_CloseAPISet
8c006428   nk:objdisp.obj           _SC_RegisterAPISet
8c006544   nk:objdisp.obj           _SC_CreateAPIHandle
8c0065bc   nk:objdisp.obj           _SC_VerifyAPIHandle
8c00662c   nk:objdisp.obj           _SC_QueryAPISetID
8c006680   nk:objdisp.obj           _SetBadHandleError
8c006738   nk:objdisp.obj           _ErrorReturn
8c006750   nk:objdisp.obj           _ObjectCall
8c006b70   nk:objdisp.obj           _ServerCallReturn
8c006c8c   nk:objdisp.obj           _MoreCallStacks
8c006ca4   nk:objdisp.obj           _DBG_CallCheck
8c006d5c   nk:schedule.obj          _SC_GetSystemInfo
8c006d94   nk:schedule.obj          _SC_IsBadPtr
8c006dfc   nk:schedule.obj          _SC_MapPtrUnsecure
8c006e64   nk:schedule.obj          _SC_GetProcFromPtr
8c006eb8   nk:schedule.obj          _SC_MapPtrToProcess
8c006f48   nk:schedule.obj          _SC_GetProcAddrBits
8c006f7c   nk:schedule.obj          _SC_GetFSHeapInfo
8c006f94   nk:schedule.obj          _SC_UpdateNLSInfo
8c006fac   nk:schedule.obj          _LinkCritMut
8c007048   nk:schedule.obj          _UnlinkCritMut
8c0070f8   nk:schedule.obj          _DequeueProxy
8c0072ec   nk:schedule.obj          _PrioInsertProxy
8c00742c   nk:schedule.obj          _RunqDequeue
8c007470   nk:schedule.obj          _SleepqDequeue
8c0074a8   nk:schedule.obj          _SleepqEnqueue
8c007500   nk:schedule.obj          _FreeProxyChain
8c007524   nk:schedule.obj          _MakeRun
8c0075d8   nk:schedule.obj          _AddToProcRunnable
8c007600   nk:schedule.obj          _DeprioQ
8c00778c   nk:schedule.obj          _WakeOneThreadPrioQ
8c007898   nk:schedule.obj          _WakeOneThreadCrit
8c007908   nk:schedule.obj          _WakeOneThreadFlat
8c007a08   nk:schedule.obj          _DeproxyOneThread
8c007a30   nk:schedule.obj          _SysSetAutoEvent
8c007a68   nk:schedule.obj          _EventModMan
8c007aac   nk:schedule.obj          _EventModAuto
8c007afc   nk:schedule.obj          _KPulseManualEvent
8c007b40   nk:schedule.obj          _DoFreeMutex
8c007b60   nk:schedule.obj          _DoFreeCrit
8c007bb8   nk:schedule.obj          _SC_EventCloseHandle
8c007c88   nk:schedule.obj          _SC_MutexCloseHandle
8c007d68   nk:schedule.obj          _SC_EventAddAccess
8c007d8c   nk:schedule.obj          _SC_EventModify
8c007e78   nk:schedule.obj          _IsAutoEvent
8c007ea4   nk:schedule.obj          _SC_CreateEvent
8c008034   nk:schedule.obj          _SC_CreateMutex
8c0081e4   nk:schedule.obj          _sub64_64_64
8c0082f0   nk:schedule.obj          _AlarmThread
8c008418   nk:schedule.obj          _SC_SetKernelAlarm
8c008478   nk:schedule.obj          _SC_RefreshKernelAlarm
8c008498   nk:schedule.obj          _SC_GetIdleTime
8c008558   nk:schedule.obj          _SC_SetLowestScheduledPriority
8c00856c   nk:schedule.obj          _TimerCallbackRoutine
8c008764   nk:schedule.obj          _NextThread
8c008928   nk:schedule.obj          _AllocDbg
8c0089b8   nk:schedule.obj          _InitThreadStruct
8c008a70   nk:schedule.obj          _DoCreateThread
8c008c60   nk:schedule.obj          _SC_CreateThread
8c008d5c   nk:schedule.obj          _CreateKernelThread
8c008df4   nk:schedule.obj          _CreateKernelThreadNonotify
8c008e90   nk:schedule.obj          _DoPendUnlinkAndFree
8c008ea8   nk:schedule.obj          _DequeueGeneral
8c009028   nk:schedule.obj          _SetThreadToDie
8c009170   nk:schedule.obj          _SC_ProcTerminate
8c00926c   nk:schedule.obj          _SC_TerminateSelf
8c00928c   nk:schedule.obj          _SC_ThreadTerminate
8c009318   nk:schedule.obj          _SC_GetProcName
8c00934c   nk:schedule.obj          _SC_OtherThreadsRunning
8c009364   nk:schedule.obj          _RemoveThread
8c0094c8   nk:schedule.obj          _SC_KillAllOtherThreads
8c009508   nk:schedule.obj          _SC_IsPrimaryThread
8c009524   nk:schedule.obj          _SC_GetOwnerProcess
8c009538   nk:schedule.obj          _SC_GetCallerProcess
8c00956c   nk:schedule.obj          _SC_GetCallerIndex
8c0095a0   nk:schedule.obj          _DoLeaveSomething
8c0095cc   nk:schedule.obj          _SC_NKTerminateThread
8c009824   nk:schedule.obj          _DequeueCleanup
8c009870   nk:schedule.obj          _LoadSwitch
8c009904   nk:schedule.obj          _EmptyCleanupQueue
8c009b40   nk:schedule.obj          _SystemStartupFunc
8c009cd8   nk:schedule.obj          _SC_SignalStarted
8c009d40   nk:schedule.obj          _Kbstrcmpn
8c009d7c   nk:schedule.obj          _kItoW
8c009e20   nk:schedule.obj          _CanBeLaunched
8c009e84   nk:schedule.obj          _RunApps
8c00a318   nk:schedule.obj          _SingleWait
8c00a4a4   nk:schedule.obj          _DoPrioCalc
8c00a5e0   nk:schedule.obj          _FinishWait
8c00a708   nk:schedule.obj          _ReprioOneThread
8c00a780   nk:schedule.obj          _InvertChain
8c00a828   nk:schedule.obj          _RequeuePrioThread
8c00a8a8   nk:schedule.obj          _SystemStartupFunc2
8c00a9e8   nk:schedule.obj          _PendSetPrio
8c00ace4   nk:schedule.obj          _PendFree
