# nknodbg-retail  (864 code/data symbols; string-literals excluded)
# source map: C:\wcedreamcast\release\retail\nknodbg.map
# RVA        OBJ                      SYMBOL (demangled)
8c001570   nk:objdisp.obj           _APISetMethods
8c001584   nk:objdisp.obj           _cinfAPISet
8c001598   nk:schedule.obj          _ThrdMthds
8c0015c0   nk:schedule.obj          _ProcMthds
8c0015e4   nk:schedule.obj          _EvntMthds
8c0015f4   nk:schedule.obj          _MutxMthds
8c001600   nk:schedule.obj          _cinfThread
8c001614   nk:schedule.obj          _cinfProc
8c001628   nk:schedule.obj          _cinfEvent
8c00163c   nk:schedule.obj          _cinfMutex
8c001650   nk:schedule.obj          _Hexmap
8c001664   nk:schedule.obj          _PageOutFunc
8c0018e0   nk:kwin32.obj            _Win32Methods
8c001b20   nk:kwin32.obj            _cinfWin32
8c001b34   nk:kwin32.obj            _CinfFile
8c001b48   nk:kwin32.obj            _CinfFind
8c001b5c   nk:kwin32.obj            _CinfDBFile
8c001b70   nk:kwin32.obj            _CinfDBFind
8c001b84   nk:kwin32.obj            _CinfSocket
8c001b98   nk:kwin32.obj            _CinfWnetEnum
8c001bac   nk:loader.obj            _pTOC
8c001c00   nk:printf.obj            _lowerval
8c001c24   nk:printf.obj            _upperval
8c001c60   nk:virtmem.obj           _AllocationType
8c001ca0   nk:virtmem.obj           _KPageBlock
8c001cec   nk:virtmem.obj           _PageInFuncs
8c001d78   nk:mapfile.obj           _MapMthds
8c001d84   nk:mapfile.obj           _cinfMap
8c001fe8   wdmhal:wdmhal.obj        _WDMAPIMethods
8c002018   wdmhal:wdmhal.obj        _WDMAPISigs
8c0020c0   hal:fwinit.obj           _StartUp
8c0020d8   hal:fwinit.obj           _SH3FQCR_Fast
8c0020dc   hal:fwinit.obj           OEMIdle
8c0020e0   hal:fwinit.obj           OEMNMI
8c0020e4   hal:fwinit.obj           _CPUStatus
8c0020f0   nk:shexcept.obj          _DebugBreak
8c0020f0   nk:shexcept.obj          ExceptionBase
8c0020f8   nk:shexcept.obj          _INTERRUPTS_ON
8c002108   nk:shexcept.obj          _INTERRUPTS_OFF
8c002114   nk:shexcept.obj          _PtrCurMSec
8c002118   nk:shexcept.obj          _SetCPUASID
8c002150   nk:shexcept.obj          KernelStart
8c0021a8   nk:shexcept.obj          APICall
8c002276   nk:shexcept.obj          _APICallReturn
8c0022bc   nk:shexcept.obj          GeneralException
8c0024f0   nk:shexcept.obj          TLBMissHandler
8c00257e   nk:shexcept.obj          _LoadKPage
8c00259c   nk:shexcept.obj          _VerifyAccess
8c00263c   nk:shexcept.obj          _ZeroPage
8c002654   nk:shexcept.obj          _UnusedHandler
8c0026f0   nk:shexcept.obj          InterruptExceptionHandler
8c002790   nk:shexcept.obj          xKCall
8c002796   nk:shexcept.obj          _KCall
8c002808   nk:shexcept.obj          _GetAndClearFloatCode
8c002824   nk:shexcept.obj          _SaveFloatContext
8c00288c   nk:shexcept.obj          _RestoreFloatContext
8c0028f0   nk:shexcept.obj          _InterlockedAPIs
8c002970   nk:shexcept.obj          _CaptureContext
8c002970   nk:shexcept.obj          _InterlockedEnd
8c002974   nk:shexcept.obj          xxCaptureContext
8c002a14   nk:shexcept.obj          _RtlpExecuteHandlerForException
8c002a70   nk:shexcept.obj          RtlpExceptionHandler
8c002a8c   nk:shexcept.obj          _RtlpExecuteHandlerForUnwind
8c002aec   nk:shexcept.obj          RtlpUnwindHandler
8c002b0c   nk:shexcept.obj          _NullSection
8c00330c   nk:shexcept.obj          _RtlCaptureContext
8c003344   nk:shexcept.obj          _FlushCache
8c003344   nk:shexcept.obj          _WriteBackCache
8c003380   nk:shexcept.obj          _SC_SetRAMMode
8c003404   nk:mdsh3.obj             _SH3Init
8c003514   nk:mdsh3.obj             _HookInterrupt
8c00352c   nk:mdsh3.obj             _FlushTLB
8c00354c   nk:mdsh3.obj             _SC_CacheSync
8c003578   nk:mdsh3.obj             _DumpWords
8c0035f4   nk:mdsh3.obj             _HandleException
8c003828   nk:mdsh3.obj             _ExceptionDispatch
8c003c0c   nk:mdsh3.obj             _DumpFrame
8c003d24   nk:mdsh3.obj             _DumpTLB
8c003e40   nk:mdsh3.obj             _MDCreateThread
8c003ef8   nk:mdsh3.obj             _MDCreateMainThread1
8c003fa8   nk:mdsh3.obj             _MDCreateMainThread2
8c004088   nk:mdsh3.obj             _MakePagePerms
8c004148   nk:mdsh3.obj             _ProtectFromPerms
8c0041a4   nk:mdsh3.obj             ___C_specific_handler
8c0042a4   nk:mdsh3.obj             _FPUFlushContext
8c0042e8   nk:mdsh3.obj             _DoThreadGetContext
8c004570   nk:mdsh3.obj             _DoThreadSetContext
8c004828   nk:mdsh3.obj             _SC_SetStoreQueueBase
8c004894   nk:objdisp.obj           _IndexFromLock
8c0048bc   nk:objdisp.obj           _AddToDList
8c0048cc   nk:objdisp.obj           _RemoveDList
8c0048dc   nk:objdisp.obj           _HandleToPointer
8c00492c   nk:objdisp.obj           _NextCloseHandle
8c0049b8   nk:objdisp.obj           _SC_CloseAllHandles
8c004a08   nk:objdisp.obj           _SetupHandle
8c004a54   nk:objdisp.obj           _ZapHandle
8c004af4   nk:objdisp.obj           _AllocHandle
8c004b58   nk:objdisp.obj           _FreeHandle
8c004ba4   nk:objdisp.obj           _CopyRefs
8c004c2c   nk:objdisp.obj           _DoIncRef
8c004ccc   nk:objdisp.obj           _IncRef
8c004d38   nk:objdisp.obj           _DoDecRef
8c004e08   nk:objdisp.obj           _DecRef
8c004e2c   nk:objdisp.obj           _GetUserInfo
8c004e88   nk:objdisp.obj           _SetUserInfo
8c004ee4   nk:objdisp.obj           _GetObjectPtr
8c004f40   nk:objdisp.obj           _GetObjectPtrByType
8c004fbc   nk:objdisp.obj           _SetObjectPtr
8c005018   nk:objdisp.obj           _GetHandleType
8c005088   nk:objdisp.obj           _SC_SetHandleOwner
8c0050e4   nk:objdisp.obj           _SC_CreateAPISet
8c005184   nk:objdisp.obj           _SC_CloseAPISet
8c005208   nk:objdisp.obj           _SC_RegisterAPISet
8c005324   nk:objdisp.obj           _SC_CreateAPIHandle
8c00539c   nk:objdisp.obj           _SC_VerifyAPIHandle
8c00540c   nk:objdisp.obj           _SC_QueryAPISetID
8c005460   nk:objdisp.obj           _SetBadHandleError
8c005518   nk:objdisp.obj           _ErrorReturn
8c005530   nk:objdisp.obj           _ObjectCall
8c005950   nk:objdisp.obj           _ServerCallReturn
8c005a6c   nk:objdisp.obj           _MoreCallStacks
8c005a84   nk:objdisp.obj           _DBG_CallCheck
8c005b3c   nk:schedule.obj          _SC_GetSystemInfo
8c005b74   nk:schedule.obj          _SC_IsBadPtr
8c005bdc   nk:schedule.obj          _SC_MapPtrUnsecure
8c005c44   nk:schedule.obj          _SC_GetProcFromPtr
8c005c98   nk:schedule.obj          _SC_MapPtrToProcess
8c005d28   nk:schedule.obj          _SC_GetProcAddrBits
8c005d5c   nk:schedule.obj          _SC_GetFSHeapInfo
8c005d74   nk:schedule.obj          _SC_UpdateNLSInfo
8c005d8c   nk:schedule.obj          _LinkCritMut
8c005e28   nk:schedule.obj          _UnlinkCritMut
8c005ed8   nk:schedule.obj          _DequeueProxy
8c0060cc   nk:schedule.obj          _PrioInsertProxy
8c00620c   nk:schedule.obj          _RunqDequeue
8c006250   nk:schedule.obj          _SleepqDequeue
8c006288   nk:schedule.obj          _SleepqEnqueue
8c0062e0   nk:schedule.obj          _FreeProxyChain
8c006304   nk:schedule.obj          _MakeRun
8c0063b8   nk:schedule.obj          _AddToProcRunnable
8c0063e0   nk:schedule.obj          _DeprioQ
8c00656c   nk:schedule.obj          _WakeOneThreadPrioQ
8c006678   nk:schedule.obj          _WakeOneThreadCrit
8c0066e8   nk:schedule.obj          _WakeOneThreadFlat
8c0067e8   nk:schedule.obj          _DeproxyOneThread
8c006810   nk:schedule.obj          _SysSetAutoEvent
8c006848   nk:schedule.obj          _EventModMan
8c00688c   nk:schedule.obj          _EventModAuto
8c0068dc   nk:schedule.obj          _KPulseManualEvent
8c006920   nk:schedule.obj          _DoFreeMutex
8c006940   nk:schedule.obj          _DoFreeCrit
8c006998   nk:schedule.obj          _SC_EventCloseHandle
8c006a68   nk:schedule.obj          _SC_MutexCloseHandle
8c006b48   nk:schedule.obj          _SC_EventAddAccess
8c006b6c   nk:schedule.obj          _SC_EventModify
8c006c58   nk:schedule.obj          _IsAutoEvent
8c006c84   nk:schedule.obj          _SC_CreateEvent
8c006e14   nk:schedule.obj          _SC_CreateMutex
8c006fc4   nk:schedule.obj          _sub64_64_64
8c0070d0   nk:schedule.obj          _AlarmThread
8c0071f8   nk:schedule.obj          _SC_SetKernelAlarm
8c007258   nk:schedule.obj          _SC_RefreshKernelAlarm
8c007278   nk:schedule.obj          _SC_GetIdleTime
8c007338   nk:schedule.obj          _SC_SetLowestScheduledPriority
8c00734c   nk:schedule.obj          _TimerCallbackRoutine
8c007544   nk:schedule.obj          _NextThread
8c007708   nk:schedule.obj          _AllocDbg
8c007798   nk:schedule.obj          _InitThreadStruct
8c007850   nk:schedule.obj          _DoCreateThread
8c007a40   nk:schedule.obj          _SC_CreateThread
8c007b3c   nk:schedule.obj          _CreateKernelThread
8c007bd4   nk:schedule.obj          _CreateKernelThreadNonotify
8c007c70   nk:schedule.obj          _DoPendUnlinkAndFree
8c007c88   nk:schedule.obj          _DequeueGeneral
8c007e08   nk:schedule.obj          _SetThreadToDie
8c007f50   nk:schedule.obj          _SC_ProcTerminate
8c00804c   nk:schedule.obj          _SC_TerminateSelf
8c00806c   nk:schedule.obj          _SC_ThreadTerminate
8c0080f8   nk:schedule.obj          _SC_GetProcName
8c00812c   nk:schedule.obj          _SC_OtherThreadsRunning
8c008144   nk:schedule.obj          _RemoveThread
8c0082a8   nk:schedule.obj          _SC_KillAllOtherThreads
8c0082e8   nk:schedule.obj          _SC_IsPrimaryThread
8c008304   nk:schedule.obj          _SC_GetOwnerProcess
8c008318   nk:schedule.obj          _SC_GetCallerProcess
8c00834c   nk:schedule.obj          _SC_GetCallerIndex
8c008380   nk:schedule.obj          _DoLeaveSomething
8c0083ac   nk:schedule.obj          _SC_NKTerminateThread
8c008604   nk:schedule.obj          _DequeueCleanup
8c008650   nk:schedule.obj          _LoadSwitch
8c0086e4   nk:schedule.obj          _EmptyCleanupQueue
8c008920   nk:schedule.obj          _SystemStartupFunc
8c008ab8   nk:schedule.obj          _SC_SignalStarted
8c008b20   nk:schedule.obj          _Kbstrcmpn
8c008b5c   nk:schedule.obj          _kItoW
8c008c00   nk:schedule.obj          _CanBeLaunched
8c008c64   nk:schedule.obj          _RunApps
8c0090f8   nk:schedule.obj          _SingleWait
8c009284   nk:schedule.obj          _DoPrioCalc
8c0093c0   nk:schedule.obj          _FinishWait
8c0094e8   nk:schedule.obj          _ReprioOneThread
8c009560   nk:schedule.obj          _InvertChain
8c009608   nk:schedule.obj          _RequeuePrioThread
8c009688   nk:schedule.obj          _SystemStartupFunc2
8c0097c8   nk:schedule.obj          _PendSetPrio
8c009ac4   nk:schedule.obj          _PendFree
8c009bd4   nk:schedule.obj          _DoPendDiscard
8c009bf0   nk:schedule.obj          _SC_ForcePageout
8c009c48   nk:schedule.obj          _SC_SetDbgZone
8c009d90   nk:schedule.obj          _SC_RegisterDbgZones
8c009fb4   nk:schedule.obj          _SC_TurnOnProfiling
8c009fe0   nk:schedule.obj          _SC_TurnOffProfiling
8c00a004   nk:schedule.obj          _ZeroAllThreadsTLS
