# nknodbg-debug  (883 code/data symbols; string-literals excluded)
# source map: C:\wcedreamcast\release\debug\nknodbg.map
# RVA        OBJ                      SYMBOL (demangled)
8c0018f4   nk:objdisp.obj           _APISetMethods
8c001908   nk:objdisp.obj           _cinfAPISet
8c0021f8   nk:schedule.obj          _ThrdMthds
8c002220   nk:schedule.obj          _ProcMthds
8c002244   nk:schedule.obj          _EvntMthds
8c002254   nk:schedule.obj          _MutxMthds
8c002260   nk:schedule.obj          _cinfThread
8c002274   nk:schedule.obj          _cinfProc
8c002288   nk:schedule.obj          _cinfEvent
8c00229c   nk:schedule.obj          _cinfMutex
8c0022b0   nk:schedule.obj          _Hexmap
8c0022c4   nk:schedule.obj          _PageOutFunc
8c0047f8   nk:kwin32.obj            _Win32Methods
8c004a38   nk:kwin32.obj            _cinfWin32
8c004a4c   nk:kwin32.obj            _CinfFile
8c004a60   nk:kwin32.obj            _CinfFind
8c004a74   nk:kwin32.obj            _CinfDBFile
8c004a88   nk:kwin32.obj            _CinfDBFind
8c004a9c   nk:kwin32.obj            _CinfSocket
8c004ab0   nk:kwin32.obj            _CinfWnetEnum
8c004e20   nk:loader.obj            _pTOC
8c0072f8   nk:printf.obj            _lowerval
8c00731c   nk:printf.obj            _upperval
8c007358   nk:virtmem.obj           _AllocationType
8c007398   nk:virtmem.obj           _KPageBlock
8c0073e4   nk:virtmem.obj           _PageInFuncs
8c008e0c   nk:mapfile.obj           _MapMthds
8c008e18   nk:mapfile.obj           _cinfMap
8c00aec8   wdmhal:wdmhal.obj        _WDMAPIMethods
8c00aef8   wdmhal:wdmhal.obj        _WDMAPISigs
8c00b2b0   hal:fwinit.obj           _StartUp
8c00b2c8   hal:fwinit.obj           _SH3FQCR_Fast
8c00b2cc   hal:fwinit.obj           OEMIdle
8c00b2d0   hal:fwinit.obj           OEMNMI
8c00b2d4   hal:fwinit.obj           _CPUStatus
8c00b2e0   nk:shexcept.obj          _DebugBreak
8c00b2e0   nk:shexcept.obj          ExceptionBase
8c00b2e8   nk:shexcept.obj          _INTERRUPTS_ON
8c00b2f8   nk:shexcept.obj          _INTERRUPTS_OFF
8c00b304   nk:shexcept.obj          _PtrCurMSec
8c00b308   nk:shexcept.obj          _SetCPUASID
8c00b340   nk:shexcept.obj          KernelStart
8c00b398   nk:shexcept.obj          APICall
8c00b466   nk:shexcept.obj          _APICallReturn
8c00b4ac   nk:shexcept.obj          GeneralException
8c00b6e0   nk:shexcept.obj          TLBMissHandler
8c00b76e   nk:shexcept.obj          _LoadKPage
8c00b78c   nk:shexcept.obj          _VerifyAccess
8c00b82c   nk:shexcept.obj          _ZeroPage
8c00b844   nk:shexcept.obj          _UnusedHandler
8c00b8e0   nk:shexcept.obj          InterruptExceptionHandler
8c00b980   nk:shexcept.obj          xKCall
8c00b986   nk:shexcept.obj          _KCall
8c00b9f8   nk:shexcept.obj          _GetAndClearFloatCode
8c00ba14   nk:shexcept.obj          _SaveFloatContext
8c00ba7c   nk:shexcept.obj          _RestoreFloatContext
8c00bae0   nk:shexcept.obj          _InterlockedAPIs
8c00bb60   nk:shexcept.obj          _CaptureContext
8c00bb60   nk:shexcept.obj          _InterlockedEnd
8c00bb64   nk:shexcept.obj          xxCaptureContext
8c00bc04   nk:shexcept.obj          _RtlpExecuteHandlerForException
8c00bc60   nk:shexcept.obj          RtlpExceptionHandler
8c00bc7c   nk:shexcept.obj          _RtlpExecuteHandlerForUnwind
8c00bcdc   nk:shexcept.obj          RtlpUnwindHandler
8c00bcfc   nk:shexcept.obj          _NullSection
8c00c4fc   nk:shexcept.obj          _RtlCaptureContext
8c00c534   nk:shexcept.obj          _FlushCache
